

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8
.globl Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 60000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 4 */
/* SubGroup= 16 x 32 */
/* VectorWidth=4 */
/* GlobalLoadVectorWidthA=4, GlobalLoadVectorWidthB=4 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_SB_MT64x128x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT4_4_TLDS0_USFGRO1_VAW1_VS1_VW4_WSGRA0_WSGRB0_WG16_32_1_WGM8.kd'
    .language:                   OpenCL C
.long 0xBF8A0000
.long 0xBF8F0001
.long 0x685050FF, 0x00000080
.long 0x685252FF, 0x00000080
.long 0x685454FF, 0x00000080
.long 0x685656FF, 0x00000080
.long 0x685858FF, 0x00000080
.long 0x685A5AFF, 0x00000080
.long 0x685C5CFF, 0x00000080
.long 0x685E5EFF, 0x00000080
.long 0xBF8F0000
.long 0xBEFC004C
.long 0x802E812E
.long 0xBF00C22E
.long 0xBF84FF24
.long 0xBF8C4F70
.long 0xBF8A0000
.long 0xBF8C0F70
.long 0xBF8A0000
.long 0xBF810000
.long 0xD3D94000, 0x18000080
.long 0xD3D94001, 0x18000080
.long 0xD3D94002, 0x18000080
.long 0xD3D94003, 0x18000080
.long 0xD3D94004, 0x18000080
.long 0xD3D94005, 0x18000080
.long 0xD3D94006, 0x18000080
.long 0xD3D94007, 0x18000080
.long 0xD3D94008, 0x18000080
.long 0xD3D94009, 0x18000080
.long 0xD3D9400A, 0x18000080
.long 0xD3D9400B, 0x18000080
.long 0xD3D9400C, 0x18000080
.long 0xD3D9400D, 0x18000080
.long 0xD3D9400E, 0x18000080
.long 0xD3D9400F, 0x18000080
.long 0xD3D94010, 0x18000080
.long 0xD3D94011, 0x18000080
.long 0xD3D94012, 0x18000080
.long 0xD3D94013, 0x18000080
.long 0xD3D94014, 0x18000080
.long 0xD3D94015, 0x18000080
.long 0xD3D94016, 0x18000080
.long 0xD3D94017, 0x18000080
.long 0xD3D94018, 0x18000080
.long 0xD3D94019, 0x18000080
.long 0xD3D9401A, 0x18000080
.long 0xD3D9401B, 0x18000080
.long 0xD3D9401C, 0x18000080
.long 0xD3D9401D, 0x18000080
.long 0xD3D9401E, 0x18000080
.long 0xD3D9401F, 0x18000080
.long 0xC0060700, 0x00000000
.long 0xC00A0A00, 0x00000038
.long 0xC00A0900, 0x00000040
.long 0xC00A0800, 0x00000018
.long 0xD1130001, 0x00013F65
.long 0xD2850060, 0x000202A0
.long 0x20020281
.long 0xD2850001, 0x00020282
.long 0x68C0C101
.long 0x2002CA85
.long 0x68C0C101
.long 0x24C0C082
.long 0x68C0C080
.long 0x68C2C0FF, 0x00002100
.long 0xBF8A0000
.long 0xD1130001, 0x00013F65
.long 0xD2850062, 0x000202A0
.long 0x20020281
.long 0xD2850001, 0x00020282
.long 0x68C4C501
.long 0x2002CA85
.long 0x68C4C501
.long 0x24C4C482
.long 0x9254FF52, 0x00001080
.long 0x68C4C454
.long 0x68C4C4FF, 0x00004200
.long 0x68C6C4FF, 0x00004200
.long 0xBF8CC07F
.long 0xBE900022
.long 0xBE910023
.long 0xBE9200FF, 0x80000000
.long 0xBE9300FF, 0x00020000
.long 0xBE940020
.long 0xBE950021
.long 0xBE9600FF, 0x80000000
.long 0xBE9700FF, 0x00020000
.long 0x925603FF, 0x00000080
.long 0x96552656
.long 0x92542656
.long 0x8ED48254
.long 0x80105410
.long 0x82115511
.long 0x80145414
.long 0x82155515
.long 0x96552704
.long 0x92542704
.long 0x8ED48254
.long 0x80105410
.long 0x82115511
.long 0x80145414
.long 0x82155515
.long 0x24C8CC86
.long 0x68C8C965
.long 0xD2850004, 0x0002CCA0
.long 0xD2850003, 0x00004D04
.long 0x2608C89F
.long 0xD2850005, 0x00004D04
.long 0x2608C8BF
.long 0x200C0885
.long 0x240C0C82
.long 0x68D60B03
.long 0x925402C0
.long 0x32D40C54
.long 0xD1FE0068, 0x020AD76A
.long 0xBF8A0000
.long 0xD86C0000, 0x20000060
.long 0xD86C1080, 0x21000060
.long 0xD86C0008, 0x22000060
.long 0xD86C1088, 0x23000060
.long 0xD86C0010, 0x24000060
.long 0xD86C1090, 0x25000060
.long 0xD86C0018, 0x26000060
.long 0xD86C1098, 0x27000060
.long 0xD86C0020, 0x28000060
.long 0xD86C10A0, 0x29000060
.long 0xD86C0028, 0x2A000060
.long 0xD86C10A8, 0x2B000060
.long 0xD86C0030, 0x2C000060
.long 0xD86C10B0, 0x2D000060
.long 0xD86C0038, 0x2E000060
.long 0xD86C10B8, 0x2F000060
.long 0xD86C0040, 0x30000060
.long 0xD86C10C0, 0x31000060
.long 0xD86C0048, 0x32000060
.long 0xD86C10C8, 0x33000060
.long 0xD86C0050, 0x34000060
.long 0xD86C10D0, 0x35000060
.long 0xD86C0058, 0x36000060
.long 0xD86C10D8, 0x37000060
.long 0xD86C0060, 0x38000060
.long 0xD86C10E0, 0x39000060
.long 0xD86C0068, 0x3A000060
.long 0xD86C10E8, 0x3B000060
.long 0xD86C0070, 0x3C000060
.long 0xD86C10F0, 0x3D000060
.long 0xD86C0078, 0x3E000060
.long 0xD86C10F8, 0x3F000060
.long 0xBF8A0000
.long 0xD86C0000, 0x00000062
.long 0xD86C0008, 0x01000062
.long 0xD86C0010, 0x02000062
.long 0xD86C0018, 0x03000062
.long 0xD86C0020, 0x04000062
.long 0xD86C0028, 0x05000062
.long 0x8F2E852D
.long 0x80AE2E80
.long 0xBF06802E
.long 0xBF85053B
.long 0xBF8CC47F
.long 0xD3C40000, 0x04020120
.long 0xD86C0030, 0x06000062
.long 0xD86C0038, 0x07000062
.long 0xD3C40010, 0x04420121
.long 0xD86C0040, 0x08000062
.long 0xD86C0048, 0x09000062
.long 0xD3C40000, 0x04020322
.long 0xD86C0050, 0x0A000062
.long 0xD86C0058, 0x0B000062
.long 0xD86C0060, 0x0C000062
.long 0xD3C40010, 0x04420323
.long 0xD86C0068, 0x0D000062
.long 0xD86C0070, 0x0E000062
.long 0xD86C0078, 0x0F000062
.long 0xBF8A0000
.long 0xBF8CCD7F
.long 0xD3C40000, 0x04020524
.long 0xD3C40010, 0x04420525
.long 0xBF8CCC7F
.long 0xD3C40000, 0x04020726
.long 0xD3C40010, 0x04420727
.long 0xBF8CCB7F
.long 0xD3C40000, 0x04020928
.long 0xD3C40010, 0x04420929
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04020B2A
.long 0xD3C40010, 0x04420B2B
.long 0xBF8CC97F
.long 0xD3C40000, 0x04020D2C
.long 0xD3C40010, 0x04420D2D
.long 0xBF8CC87F
.long 0xD3C40000, 0x04020F2E
.long 0xD3C40010, 0x04420F2F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04021130
.long 0xD3C40010, 0x04421131
.long 0xD3C40000, 0x04021332
.long 0xD3C40010, 0x04421333
.long 0xBF8F0000
.long 0xD3C40000, 0x04021534
.long 0xD3C40010, 0x04421535
.long 0xBF8A0000
.long 0xD3C40000, 0x04021736
.long 0xD86C0000, 0x40000061
.long 0xD86C1080, 0x41000061
.long 0xD86C0008, 0x42000061
.long 0xD86C1088, 0x43000061
.long 0xD3C40010, 0x04421737
.long 0xD86C0010, 0x44000061
.long 0xD86C1090, 0x45000061
.long 0xD86C0018, 0x46000061
.long 0xD86C1098, 0x47000061
.long 0xD3C40000, 0x04021938
.long 0xD86C0020, 0x48000061
.long 0xD86C10A0, 0x49000061
.long 0xD86C0028, 0x4A000061
.long 0xD86C10A8, 0x4B000061
.long 0xD3C40010, 0x04421939
.long 0xD86C0030, 0x4C000061
.long 0xD86C10B0, 0x4D000061
.long 0xD86C0038, 0x4E000061
.long 0xD86C10B8, 0x4F000061
.long 0xD3C40000, 0x04021B3A
.long 0xD86C0040, 0x50000061
.long 0xD86C10C0, 0x51000061
.long 0xD86C0048, 0x52000061
.long 0xD86C10C8, 0x53000061
.long 0xD3C40010, 0x04421B3B
.long 0xD86C0050, 0x54000061
.long 0xD86C10D0, 0x55000061
.long 0xD86C0058, 0x56000061
.long 0xD86C10D8, 0x57000061
.long 0xD3C40000, 0x04021D3C
.long 0xD86C0060, 0x58000061
.long 0xD86C10E0, 0x59000061
.long 0xD86C0068, 0x5A000061
.long 0xD86C10E8, 0x5B000061
.long 0xD3C40010, 0x04421D3D
.long 0xD86C0070, 0x5C000061
.long 0xD86C10F0, 0x5D000061
.long 0xD86C0078, 0x5E000061
.long 0xD86C10F8, 0x5F000061
.long 0xBF8A0000
.long 0xD86C0000, 0x10000063
.long 0xD86C0008, 0x11000063
.long 0xD3C40000, 0x04021F3E
.long 0xD86C0010, 0x12000063
.long 0xD86C0018, 0x13000063
.long 0xD86C0020, 0x14000063
.long 0xD86C0028, 0x15000063
.long 0xD86C0030, 0x16000063
.long 0xD3C40010, 0x04421F3F
.long 0xD86C0038, 0x17000063
.long 0xD86C0040, 0x18000063
.long 0xD86C0048, 0x19000063
.long 0xD86C0050, 0x1A000063
.long 0xD86C0058, 0x1B000063
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04022140
.long 0xD86C0060, 0x1C000063
.long 0xD86C0068, 0x1D000063
.long 0xD3C40010, 0x04422141
.long 0xD86C0070, 0x1E000063
.long 0xD86C0078, 0x1F000063
.long 0xD3C40000, 0x04022342
.long 0xD3C40010, 0x04422343
.long 0xBF8A0000
.long 0xBF8CCD7F
.long 0xD3C40000, 0x04022544
.long 0xD3C40010, 0x04422545
.long 0xBF8CCC7F
.long 0xD3C40000, 0x04022746
.long 0xD3C40010, 0x04422747
.long 0xBF8CCB7F
.long 0xD3C40000, 0x04022948
.long 0xD3C40010, 0x04422949
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04022B4A
.long 0xD3C40010, 0x04422B4B
.long 0xBF8CC97F
.long 0xD3C40000, 0x04022D4C
.long 0xD3C40010, 0x04422D4D
.long 0xBF8CC87F
.long 0xD3C40000, 0x04022F4E
.long 0xD3C40010, 0x04422F4F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04023150
.long 0xD3C40010, 0x04423151
.long 0xD3C40000, 0x04023352
.long 0xD3C40010, 0x04423353
.long 0xBF8F0000
.long 0xD3C40000, 0x04023554
.long 0xD3C40010, 0x04423555
.long 0xBF8A0000
.long 0xD86C0000, 0x20000060
.long 0xD86C1080, 0x21000060
.long 0xD86C0008, 0x22000060
.long 0xD86C1088, 0x23000060
.long 0xD3C40000, 0x04023756
.long 0xD86C0010, 0x24000060
.long 0xD86C1090, 0x25000060
.long 0xD86C0018, 0x26000060
.long 0xD86C1098, 0x27000060
.long 0xD3C40010, 0x04423757
.long 0xD86C0020, 0x28000060
.long 0xD86C10A0, 0x29000060
.long 0xD86C0028, 0x2A000060
.long 0xD86C10A8, 0x2B000060
.long 0xD3C40000, 0x04023958
.long 0xD86C0030, 0x2C000060
.long 0xD86C10B0, 0x2D000060
.long 0xD86C0038, 0x2E000060
.long 0xD86C10B8, 0x2F000060
.long 0xD3C40010, 0x04423959
.long 0xD86C0040, 0x30000060
.long 0xD86C10C0, 0x31000060
.long 0xD86C0048, 0x32000060
.long 0xD86C10C8, 0x33000060
.long 0xD3C40000, 0x04023B5A
.long 0xD86C0050, 0x34000060
.long 0xD86C10D0, 0x35000060
.long 0xD86C0058, 0x36000060
.long 0xD86C10D8, 0x37000060
.long 0xD3C40010, 0x04423B5B
.long 0xD86C0060, 0x38000060
.long 0xD86C10E0, 0x39000060
.long 0xD86C0068, 0x3A000060
.long 0xD86C10E8, 0x3B000060
.long 0xD3C40000, 0x04023D5C
.long 0xD86C0070, 0x3C000060
.long 0xD86C10F0, 0x3D000060
.long 0xD86C0078, 0x3E000060
.long 0xD86C10F8, 0x3F000060
.long 0xD3C40010, 0x04423D5D
.long 0xBF8A0000
.long 0xD86C0000, 0x00000062
.long 0xD86C0008, 0x01000062
.long 0xD86C0010, 0x02000062
.long 0xD86C0018, 0x03000062
.long 0xD3C40000, 0x04023F5E
.long 0xD86C0020, 0x04000062
.long 0xD86C0028, 0x05000062
.long 0xD86C0030, 0x06000062
.long 0xD86C0038, 0x07000062
.long 0xD3C40010, 0x04423F5F
.long 0xD86C0040, 0x08000062
.long 0xD86C0048, 0x09000062
.long 0xD86C0050, 0x0A000062
.long 0xD86C0058, 0x0B000062
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04020120
.long 0xD86C0060, 0x0C000062
.long 0xD86C0068, 0x0D000062
.long 0xD3C40010, 0x04420121
.long 0xD86C0070, 0x0E000062
.long 0xD86C0078, 0x0F000062
.long 0xD3C40000, 0x04020322
.long 0xD3C40010, 0x04420323
.long 0xBF8A0000
.long 0xBF8CC87F
.long 0xD3C40000, 0x04020524
.long 0xD3C40010, 0x04420525
.long 0xD3C40000, 0x04020726
.long 0xD3C40010, 0x04420727
.long 0xD3C40000, 0x04020928
.long 0xD3C40010, 0x04420929
.long 0xD3C40000, 0x04020B2A
.long 0xD3C40010, 0x04420B2B
.long 0xD3C40000, 0x04020D2C
.long 0xD3C40010, 0x04420D2D
.long 0xD3C40000, 0x04020F2E
.long 0xD3C40010, 0x04420F2F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04021130
.long 0xD3C40010, 0x04421131
.long 0xD3C40000, 0x04021332
.long 0xD3C40010, 0x04421333
.long 0xBF8F0000
.long 0xD3C40000, 0x04021534
.long 0xD3C40010, 0x04421535
.long 0xBF8A0000
.long 0xD86C0000, 0x40000061
.long 0xD86C1080, 0x41000061
.long 0xD86C0008, 0x42000061
.long 0xD86C1088, 0x43000061
.long 0xD3C40000, 0x04021736
.long 0xD86C0010, 0x44000061
.long 0xD86C1090, 0x45000061
.long 0xD86C0018, 0x46000061
.long 0xD86C1098, 0x47000061
.long 0xD3C40010, 0x04421737
.long 0xD86C0020, 0x48000061
.long 0xD86C10A0, 0x49000061
.long 0xD86C0028, 0x4A000061
.long 0xD86C10A8, 0x4B000061
.long 0xD3C40000, 0x04021938
.long 0xD86C0030, 0x4C000061
.long 0xD86C10B0, 0x4D000061
.long 0xD86C0038, 0x4E000061
.long 0xD86C10B8, 0x4F000061
.long 0xD3C40010, 0x04421939
.long 0xD86C0040, 0x50000061
.long 0xD86C10C0, 0x51000061
.long 0xD86C0048, 0x52000061
.long 0xD86C10C8, 0x53000061
.long 0xD3C40000, 0x04021B3A
.long 0xD86C0050, 0x54000061
.long 0xD86C10D0, 0x55000061
.long 0xD86C0058, 0x56000061
.long 0xD86C10D8, 0x57000061
.long 0xD3C40010, 0x04421B3B
.long 0xD86C0060, 0x58000061
.long 0xD86C10E0, 0x59000061
.long 0xD86C0068, 0x5A000061
.long 0xD86C10E8, 0x5B000061
.long 0xD3C40000, 0x04021D3C
.long 0xD86C0070, 0x5C000061
.long 0xD86C10F0, 0x5D000061
.long 0xD86C0078, 0x5E000061
.long 0xD86C10F8, 0x5F000061
.long 0xD3C40010, 0x04421D3D
.long 0xBF8A0000
.long 0xD86C0000, 0x10000063
.long 0xD86C0008, 0x11000063
.long 0xD3C40000, 0x04021F3E
.long 0xD86C0010, 0x12000063
.long 0xD86C0018, 0x13000063
.long 0xD86C0020, 0x14000063
.long 0xD86C0028, 0x15000063
.long 0xD86C0030, 0x16000063
.long 0xD3C40010, 0x04421F3F
.long 0xD86C0038, 0x17000063
.long 0xD86C0040, 0x18000063
.long 0xD86C0048, 0x19000063
.long 0xD86C0050, 0x1A000063
.long 0xD86C0058, 0x1B000063
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04022140
.long 0xD86C0060, 0x1C000063
.long 0xD86C0068, 0x1D000063
.long 0xD3C40010, 0x04422141
.long 0xD86C0070, 0x1E000063
.long 0xD86C0078, 0x1F000063
.long 0xD3C40000, 0x04022342
.long 0xD3C40010, 0x04422343
.long 0xBF8A0000
.long 0xBF8CC87F
.long 0xD3C40000, 0x04022544
.long 0xD3C40010, 0x04422545
.long 0xD3C40000, 0x04022746
.long 0xD3C40010, 0x04422747
.long 0xD3C40000, 0x04022948
.long 0xD3C40010, 0x04422949
.long 0xD3C40000, 0x04022B4A
.long 0xD3C40010, 0x04422B4B
.long 0xD3C40000, 0x04022D4C
.long 0xD3C40010, 0x04422D4D
.long 0xD3C40000, 0x04022F4E
.long 0xD3C40010, 0x04422F4F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04023150
.long 0xD3C40010, 0x04423151
.long 0xD3C40000, 0x04023352
.long 0xD3C40010, 0x04423353
.long 0xBF8F0000
.long 0xD3C40000, 0x04023554
.long 0xD3C40010, 0x04423555
.long 0xBF8A0000
.long 0xD86C0000, 0x20000060
.long 0xD86C1080, 0x21000060
.long 0xD86C0008, 0x22000060
.long 0xD86C1088, 0x23000060
.long 0xD3C40000, 0x04023756
.long 0xD86C0010, 0x24000060
.long 0xD86C1090, 0x25000060
.long 0xD86C0018, 0x26000060
.long 0xD86C1098, 0x27000060
.long 0xD3C40010, 0x04423757
.long 0xD86C0020, 0x28000060
.long 0xD86C10A0, 0x29000060
.long 0xD86C0028, 0x2A000060
.long 0xD86C10A8, 0x2B000060
.long 0xD3C40000, 0x04023958
.long 0xD86C0030, 0x2C000060
.long 0xD86C10B0, 0x2D000060
.long 0xD86C0038, 0x2E000060
.long 0xD86C10B8, 0x2F000060
.long 0xD3C40010, 0x04423959
.long 0xD86C0040, 0x30000060
.long 0xD86C10C0, 0x31000060
.long 0xD86C0048, 0x32000060
.long 0xD86C10C8, 0x33000060
.long 0xD3C40000, 0x04023B5A
.long 0xD86C0050, 0x34000060
.long 0xD86C10D0, 0x35000060
.long 0xD86C0058, 0x36000060
.long 0xD86C10D8, 0x37000060
.long 0xD3C40010, 0x04423B5B
.long 0xD86C0060, 0x38000060
.long 0xD86C10E0, 0x39000060
.long 0xD86C0068, 0x3A000060
.long 0xD86C10E8, 0x3B000060
.long 0xD3C40000, 0x04023D5C
.long 0xD86C0070, 0x3C000060
.long 0xD86C10F0, 0x3D000060
.long 0xD86C0078, 0x3E000060
.long 0xD86C10F8, 0x3F000060
.long 0xD3C40010, 0x04423D5D
.long 0xBF8A0000
.long 0xD86C0000, 0x00000062
.long 0xD86C0008, 0x01000062
.long 0xD3C40000, 0x04023F5E
.long 0xD86C0010, 0x02000062
.long 0xD86C0018, 0x03000062
.long 0xD86C0020, 0x04000062
.long 0xD86C0028, 0x05000062
.long 0xD86C0030, 0x06000062
.long 0xD3C40010, 0x04423F5F
.long 0xD86C0038, 0x07000062
.long 0xD86C0040, 0x08000062
.long 0xD86C0048, 0x09000062
.long 0xD86C0050, 0x0A000062
.long 0xD86C0058, 0x0B000062
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF00C22E
.long 0xBF84FEAC
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04020120
.long 0xD3C40010, 0x04420121
.long 0xD86C0060, 0x0C000062
.long 0xD86C0068, 0x0D000062
.long 0xD86C0070, 0x0E000062
.long 0xD86C0078, 0x0F000062
.long 0xD3C40000, 0x04020322
.long 0xD3C40010, 0x04420323
.long 0xBF8CCC7F
.long 0xD3C40000, 0x04020524
.long 0xD3C40010, 0x04420525
.long 0xD3C40000, 0x04020726
.long 0xD3C40010, 0x04420727
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04020928
.long 0xD3C40010, 0x04420929
.long 0xD3C40000, 0x04020B2A
.long 0xD3C40010, 0x04420B2B
.long 0xBF8CC87F
.long 0xD3C40000, 0x04020D2C
.long 0xD3C40010, 0x04420D2D
.long 0xD3C40000, 0x04020F2E
.long 0xD3C40010, 0x04420F2F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04021130
.long 0xBF068029
.long 0xBF850008
.long 0xE05C1000, 0x80042068
.long 0xE05C1020, 0x80042468
.long 0xE05C1040, 0x80042868
.long 0xE05C1060, 0x80042C68
.long 0xD3C40010, 0x04421131
.long 0xD3C40000, 0x04021332
.long 0xD3C40010, 0x04421333
.long 0xD3C40000, 0x04021534
.long 0xD3C40010, 0x04421535
.long 0xBF8A0000
.long 0xD86C0000, 0x40000061
.long 0xD86C1080, 0x41000061
.long 0xD86C0008, 0x42000061
.long 0xD86C1088, 0x43000061
.long 0xD3C40000, 0x04021736
.long 0xD86C0010, 0x44000061
.long 0xD86C1090, 0x45000061
.long 0xD86C0018, 0x46000061
.long 0xD86C1098, 0x47000061
.long 0xD3C40010, 0x04421737
.long 0xD86C0020, 0x48000061
.long 0xD86C10A0, 0x49000061
.long 0xD86C0028, 0x4A000061
.long 0xD86C10A8, 0x4B000061
.long 0xD3C40000, 0x04021938
.long 0xD86C0030, 0x4C000061
.long 0xD86C10B0, 0x4D000061
.long 0xD86C0038, 0x4E000061
.long 0xD86C10B8, 0x4F000061
.long 0xD3C40010, 0x04421939
.long 0xD86C0040, 0x50000061
.long 0xD86C10C0, 0x51000061
.long 0xD86C0048, 0x52000061
.long 0xD86C10C8, 0x53000061
.long 0xD3C40000, 0x04021B3A
.long 0xD86C0050, 0x54000061
.long 0xD86C10D0, 0x55000061
.long 0xD86C0058, 0x56000061
.long 0xD86C10D8, 0x57000061
.long 0xD3C40010, 0x04421B3B
.long 0xD86C0060, 0x58000061
.long 0xD86C10E0, 0x59000061
.long 0xD86C0068, 0x5A000061
.long 0xD86C10E8, 0x5B000061
.long 0xD3C40000, 0x04021D3C
.long 0xD86C0070, 0x5C000061
.long 0xD86C10F0, 0x5D000061
.long 0xD86C0078, 0x5E000061
.long 0xD86C10F8, 0x5F000061
.long 0xD3C40010, 0x04421D3D
.long 0xBF8A0000
.long 0xD86C0000, 0x10000063
.long 0xD86C0008, 0x11000063
.long 0xD3C40000, 0x04021F3E
.long 0xD86C0010, 0x12000063
.long 0xD86C0018, 0x13000063
.long 0xD86C0020, 0x14000063
.long 0xD86C0028, 0x15000063
.long 0xD86C0030, 0x16000063
.long 0xD3C40010, 0x04421F3F
.long 0xD86C0038, 0x17000063
.long 0xD86C0040, 0x18000063
.long 0xD86C0048, 0x19000063
.long 0xD86C0050, 0x1A000063
.long 0xD86C0058, 0x1B000063
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04022140
.long 0xBF068029
.long 0xBF850008
.long 0xE05C1080, 0x80043068
.long 0xE05C10A0, 0x80043468
.long 0xE05C10C0, 0x80043868
.long 0xE05C10E0, 0x80043C68
.long 0xD3C40010, 0x04422141
.long 0xD86C0060, 0x1C000063
.long 0xD86C0068, 0x1D000063
.long 0xD86C0070, 0x1E000063
.long 0xD86C0078, 0x1F000063
.long 0xD3C40000, 0x04022342
.long 0xD3C40010, 0x04422343
.long 0xBF8CCC7F
.long 0xD3C40000, 0x04022544
.long 0xD3C40010, 0x04422545
.long 0xD3C40000, 0x04022746
.long 0xD3C40010, 0x04422747
.long 0xBF8CCA7F
.long 0xD3C40000, 0x04022948
.long 0xD3C40010, 0x04422949
.long 0xD3C40000, 0x04022B4A
.long 0xD3C40010, 0x04422B4B
.long 0xBF8CC87F
.long 0xD3C40000, 0x04022D4C
.long 0xD3C40010, 0x04422D4D
.long 0xD3C40000, 0x04022F4E
.long 0xD3C40010, 0x04422F4F
.long 0xBF8CC07F
.long 0xD3C40000, 0x04023150
.long 0xD3C40000, 0x04023352
.long 0xD3C40000, 0x04023554
.long 0xD3C40000, 0x04023756
.long 0xD3C40000, 0x04023958
.long 0xD3C40000, 0x04023B5A
.long 0xD3C40000, 0x04023D5C
.long 0xD3C40000, 0x04023F5E
.long 0xBF068029
.long 0xBF8400A3
.long 0xD3C40010, 0x04423151
.long 0xD3D84000, 0x18000100
.long 0xD3D84001, 0x18000101
.long 0xD3D84002, 0x18000102
.long 0xD3D84003, 0x18000103
