

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8
.globl Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 28672 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 4 */
/* SubGroup= 32 x 16 */
/* VectorWidth=4 */
/* GlobalLoadVectorWidthA=4, GlobalLoadVectorWidthB=4 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_BBH_MT64x128x64_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASEM8_BL1_DTL0_EPS1_FL0_GRVW4_GSU1_ISA908_IU1_K1_KLA_LPA0_LPB0_LDL1_NLCA1_NLCB1_PBD0_PK0_PGR1_PLR1_RK1_SU32_SNLL0_TT4_4_USFGRO1_VAW1_VW4_WG16_32_1_WGM8.kd'
    .language:                   OpenCL C
.long 0xD86C0860, 0x2900005F
.long 0xD3EC0000, 0x0402772E
.long 0xD86C0028, 0x2A00005F
.long 0xD86C0868, 0x2B00005F
.long 0xD86C0030, 0x2C00005F
.long 0xD86C0870, 0x2D00005F
.long 0xD3EC0010, 0x0442772F
.long 0xD86C0038, 0x2E00005F
.long 0xBF8A0000
.long 0xD86C0000, 0x3C000061
.long 0xD86C0008, 0x3D000061
.long 0xD86C0010, 0x3E000061
.long 0xD86C0018, 0x3F000061
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF8CC37F
.long 0xD3EC0000, 0x04027920
.long 0xD86C0878, 0x2F00005F
.long 0xD86C0020, 0x40000061
.long 0xD86C0028, 0x41000061
.long 0xD86C0030, 0x42000061
.long 0xD86C0038, 0x43000061
.long 0xD3EC0010, 0x04427921
.long 0xBF8CC57F
.long 0xD3EC0000, 0x04027B22
.long 0xD3EC0010, 0x04427B23
.long 0xD3EC0000, 0x04027D24
.long 0xD3EC0010, 0x04427D25
.long 0xD3EC0000, 0x04027F26
.long 0xD3EC0010, 0x04427F27
.long 0xBF8CC07F
.long 0xD3EC0000, 0x04028128
.long 0xD3EC0010, 0x04428129
.long 0xD3EC0000, 0x0402832A
.long 0xBF8F0000
.long 0xD3EC0010, 0x0442832B
.long 0xBF8A0000
.long 0xD86C0000, 0x2000005E
.long 0xD86C0840, 0x2100005E
.long 0xD3EC0000, 0x0402852C
.long 0xD86C0008, 0x2200005E
.long 0xD86C0848, 0x2300005E
.long 0xD86C0010, 0x2400005E
.long 0xD86C0850, 0x2500005E
.long 0xD3EC0010, 0x0442852D
.long 0xD86C0018, 0x2600005E
.long 0xD86C0858, 0x2700005E
.long 0xD86C0020, 0x2800005E
.long 0xD86C0860, 0x2900005E
.long 0xD3EC0000, 0x0402872E
.long 0xD86C0028, 0x2A00005E
.long 0xD86C0868, 0x2B00005E
.long 0xD86C0030, 0x2C00005E
.long 0xD86C0870, 0x2D00005E
.long 0xD3EC0010, 0x0442872F
.long 0xD86C0038, 0x2E00005E
.long 0xBF8A0000
.long 0xD86C0000, 0x34000060
.long 0xD86C0008, 0x35000060
.long 0xD86C0010, 0x36000060
.long 0xD86C0018, 0x37000060
.long 0xBF8F0001
.long 0x802E812E
.long 0xBF00C22E
.long 0xBF84FF4E
.long 0xBF8CC37F
.long 0xD3EC0000, 0x04026920
.long 0xD86C0878, 0x2F00005E
.long 0xD86C0020, 0x38000060
.long 0xD86C0028, 0x39000060
.long 0xD86C0030, 0x3A000060
.long 0xD86C0038, 0x3B000060
.long 0xD3EC0010, 0x04426921
.long 0xBF8CC57F
.long 0xD3EC0000, 0x04026B22
.long 0xD3EC0010, 0x04426B23
.long 0xD3EC0000, 0x04026D24
.long 0xD3EC0010, 0x04426D25
.long 0xD3EC0000, 0x04026F26
.long 0xD3EC0010, 0x04426F27
.long 0xBF8CC07F
.long 0xD3EC0000, 0x04027128
.long 0xD3EC0010, 0x04427129
.long 0xD3EC0000, 0x0402732A
.long 0xD3EC0010, 0x0442732B
.long 0xBF8A0000
.long 0xD86C0000, 0x2000005F
.long 0xD86C0840, 0x2100005F
.long 0xD3EC0000, 0x0402752C
.long 0xD86C0008, 0x2200005F
.long 0xD86C0848, 0x2300005F
.long 0xD86C0010, 0x2400005F
.long 0xD86C0850, 0x2500005F
.long 0xD3EC0010, 0x0442752D
.long 0xD86C0018, 0x2600005F
.long 0xD86C0858, 0x2700005F
.long 0xD86C0020, 0x2800005F
.long 0xD86C0860, 0x2900005F
.long 0xD3EC0000, 0x0402772E
.long 0xD86C0028, 0x2A00005F
.long 0xD86C0868, 0x2B00005F
.long 0xD86C0030, 0x2C00005F
.long 0xD86C0870, 0x2D00005F
.long 0xD3EC0010, 0x0442772F
.long 0xBF8A0000
.long 0xD86C0038, 0x2E00005F
.long 0xD86C0000, 0x3C000061
.long 0xD86C0008, 0x3D000061
.long 0xD86C0010, 0x3E000061
.long 0xD86C0018, 0x3F000061
.long 0xBF8CC37F
.long 0xD3EC0000, 0x04027920
.long 0xD86C0878, 0x2F00005F
.long 0xD86C0020, 0x40000061
.long 0xD86C0028, 0x41000061
.long 0xD86C0030, 0x42000061
.long 0xD86C0038, 0x43000061
.long 0xD3EC0010, 0x04427921
.long 0xBF8CC57F
.long 0xD3EC0000, 0x04027B22
.long 0xD3EC0010, 0x04427B23
.long 0xD3EC0000, 0x04027D24
.long 0xD3EC0010, 0x04427D25
.long 0xD3EC0000, 0x04027F26
.long 0xD3EC0010, 0x04427F27
.long 0xBF8CC07F
.long 0xD3EC0000, 0x04028128
.long 0xD3EC0000, 0x0402832A
.long 0xD3EC0000, 0x0402852C
.long 0xD3EC0000, 0x0402872E
.long 0xBED400FF, 0xFFFF0000
.long 0x2AD6D56A
.long 0x28D6D654
.long 0xD3EC0010, 0x04428129
.long 0xD3D84000, 0x18000100
.long 0xD3D84001, 0x18000101
.long 0xD3D84002, 0x18000102
.long 0xD3D84003, 0x18000103
.long 0xD3D84004, 0x18000104
.long 0xD3D84005, 0x18000105
.long 0xD3D84006, 0x18000106
.long 0xD3D84007, 0x18000107
.long 0x20000090
.long 0xD2010000, 0x0402D701
.long 0x20040490
.long 0xD2010001, 0x040AD703
.long 0x20080890
.long 0xD2010002, 0x0412D705
.long 0xD3EC0010, 0x0442832B
.long 0xE0741000, 0x80050068
.long 0x200C0C90
.long 0xD2010003, 0x041AD707
.long 0xD3EC0010, 0x0442852D
.long 0xE0741010, 0x80050268
.long 0xD3D84008, 0x18000108
.long 0xD3D84009, 0x18000109
.long 0xD3D8400A, 0x1800010A
.long 0xD3D8400B, 0x1800010B
.long 0xD3EC0010, 0x0442872F
.long 0x20101090
.long 0xD2010004, 0x0422D709
.long 0x20141490
.long 0xD2010005, 0x042AD70B
.long 0xD3D8400C, 0x1800010C
.long 0xD3D8400D, 0x1800010D
.long 0xD3D8400E, 0x1800010E
.long 0xD3D8400F, 0x1800010F
.long 0xE0741020, 0x80050468
.long 0x20181890
.long 0xD2010006, 0x0432D70D
.long 0x201C1C90
.long 0xD2010007, 0x043AD70F
.long 0xE0741030, 0x80050668
.long 0xD3D84000, 0x18000110
.long 0xD3D84001, 0x18000111
.long 0xD3D84002, 0x18000112
.long 0xD3D84003, 0x18000113
.long 0xD3D84004, 0x18000114
.long 0xD3D84005, 0x18000115
.long 0xD3D84006, 0x18000116
.long 0xD3D84007, 0x18000117
.long 0x20000090
.long 0xD2010000, 0x0402D701
.long 0x20040490
.long 0xD2010001, 0x040AD703
.long 0x20080890
.long 0xD2010002, 0x0412D705
.long 0xE0741040, 0x80050068
.long 0x200C0C90
.long 0xD2010003, 0x041AD707
.long 0xD3D84008, 0x18000118
.long 0xD3D84009, 0x18000119
.long 0xD3D8400A, 0x1800011A
.long 0xD3D8400B, 0x1800011B
.long 0xE0741050, 0x80050268
.long 0x20101090
.long 0xD2010004, 0x0422D709
.long 0x20141490
.long 0xD2010005, 0x042AD70B
.long 0xD3D8400C, 0x1800011C
.long 0xD3D8400D, 0x1800011D
.long 0xD3D8400E, 0x1800011E
.long 0xD3D8400F, 0x1800011F
.long 0xE0741060, 0x80050468
.long 0x20181890
.long 0xD2010006, 0x0432D70D
.long 0x201C1C90
.long 0xD2010007, 0x043AD70F
.long 0xE0741070, 0x80050668
.long 0xBF8C0000
.long 0xBF810000
