

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.globl Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.p2align 8
.type Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 28672 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 8 */
/* SubGroup= 16 x 16 */
/* VectorWidth=4 */
/* GlobalLoadVectorWidthA=4, GlobalLoadVectorWidthB=4 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
    .symbol: 'Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1.kd'
    .language:                   OpenCL C
	ds_read_b32 v58, v96 offset:48                             // 000000002714: D86C0030 3A000060
	ds_read_b32 v59, v96 offset:56                             // 00000000271C: D86C0038 3B000060
	v_mfma_f32_32x32x4bf16 a[16:31], v35, v53, a[16:31]        // 000000002724: D3EC0010 04426B23
	ds_read_b32 v46, v94 offset:56                             // 00000000272C: D86C0038 2E00005E
	ds_read_b32 v47, v94 offset:2168                           // 000000002734: D86C0878 2F00005E
	ds_read_b32 v44, v94 offset:48                             // 00000000273C: D86C0030 2C00005E
	ds_read_b32 v45, v94 offset:2160                           // 000000002744: D86C0870 2D00005E
	s_waitcnt lgkmcnt(14)                                      // 00000000274C: BF8CCE7F
	v_mfma_f32_32x32x4bf16 a[0:15], v36, v54, a[0:15]          // 000000002750: D3EC0000 04026D24
	v_add_u32_e32 v82, 64, v82                                 // 000000002758: 68A4A4C0
	v_add_u32_e32 v83, 64, v83                                 // 00000000275C: 68A6A6C0
	v_add_u32_e32 v84, 64, v84                                 // 000000002760: 68A8A8C0
	v_add_u32_e32 v85, 64, v85                                 // 000000002764: 68AAAAC0
	v_mfma_f32_32x32x4bf16 a[16:31], v37, v54, a[16:31]        // 000000002768: D3EC0010 04426D25
	v_add_u32_e32 v86, 64, v86                                 // 000000002770: 68ACACC0
	v_add_u32_e32 v87, 64, v87                                 // 000000002774: 68AEAEC0
	v_add_u32_e32 v88, 64, v88                                 // 000000002778: 68B0B0C0
	v_add_u32_e32 v89, 64, v89                                 // 00000000277C: 68B2B2C0
	s_waitcnt lgkmcnt(12)                                      // 000000002780: BF8CCC7F
	v_mfma_f32_32x32x4bf16 a[0:15], v38, v55, a[0:15]          // 000000002784: D3EC0000 04026F26
	v_add_u32_e32 v90, 64, v90                                 // 00000000278C: 68B4B4C0
	v_add_u32_e32 v91, 64, v91                                 // 000000002790: 68B6B6C0
	v_add_u32_e32 v92, 64, v92                                 // 000000002794: 68B8B8C0
	v_add_u32_e32 v93, 64, v93                                 // 000000002798: 68BABAC0
	v_mfma_f32_32x32x4bf16 a[16:31], v39, v55, a[16:31]        // 00000000279C: D3EC0010 04426F27
	s_waitcnt lgkmcnt(8)                                       // 0000000027A4: BF8CC87F
	v_mfma_f32_32x32x4bf16 a[0:15], v40, v56, a[0:15]          // 0000000027A8: D3EC0000 04027128
	buffer_load_dword v48, v82, s[8:11], 0 offen lds           // 0000000027B0: E0511000 80023052
	buffer_load_dword v49, v83, s[8:11], 0 offen offset:264 lds// 0000000027B8: E0511108 80023153
	v_mfma_f32_32x32x4bf16 a[16:31], v41, v56, a[16:31]        // 0000000027C0: D3EC0010 04427129
	buffer_load_dword v50, v84, s[8:11], 0 offen offset:528 lds// 0000000027C8: E0511210 80023254
	buffer_load_dword v51, v85, s[8:11], 0 offen offset:792 lds// 0000000027D0: E0511318 80023355
	s_mov_b32 m0, s90                                          // 0000000027D8: BEFC005A
	s_waitcnt lgkmcnt(4)                                       // 0000000027DC: BF8CC47F
	v_mfma_f32_32x32x4bf16 a[0:15], v42, v57, a[0:15]          // 0000000027E0: D3EC0000 0402732A
	buffer_load_dword v68, v86, s[12:15], 0 offen lds          // 0000000027E8: E0511000 80034456
	buffer_load_dword v69, v87, s[12:15], 0 offen offset:264 lds// 0000000027F0: E0511108 80034557
	buffer_load_dword v70, v88, s[12:15], 0 offen offset:528 lds// 0000000027F8: E0511210 80034658
	v_mfma_f32_32x32x4bf16 a[16:31], v43, v57, a[16:31]        // 000000002800: D3EC0010 0442732B
	buffer_load_dword v71, v89, s[12:15], 0 offen offset:792 lds// 000000002808: E0511318 80034759
	buffer_load_dword v72, v90, s[12:15], 0 offen offset:1056 lds// 000000002810: E0511420 8003485A
	buffer_load_dword v73, v91, s[12:15], 0 offen offset:1320 lds// 000000002818: E0511528 8003495B
	s_waitcnt lgkmcnt(0)                                       // 000000002820: BF8CC07F
	v_mfma_f32_32x32x4bf16 a[0:15], v44, v58, a[0:15]          // 000000002824: D3EC0000 0402752C
	buffer_load_dword v74, v92, s[12:15], 0 offen offset:1584 lds// 00000000282C: E0511630 80034A5C
	buffer_load_dword v75, v93, s[12:15], 0 offen offset:1848 lds// 000000002834: E0511738 80034B5D
	v_mfma_f32_32x32x4bf16 a[16:31], v45, v58, a[16:31]        // 00000000283C: D3EC0010 0442752D
	s_waitcnt vmcnt(20)                                        // 000000002844: BF8C4F74
	s_barrier                                                  // 000000002848: BF8A0000
	v_mfma_f32_32x32x4bf16 a[0:15], v46, v59, a[0:15]          // 00000000284C: D3EC0000 0402772E
	ds_read_b32 v32, v95                                       // 000000002854: D86C0000 2000005F
	ds_read_b32 v33, v95 offset:2112                           // 00000000285C: D86C0840 2100005F
	ds_read_b32 v34, v95 offset:8                              // 000000002864: D86C0008 2200005F
	ds_read_b32 v35, v95 offset:2120                           // 00000000286C: D86C0848 2300005F
	v_mfma_f32_32x32x4bf16 a[16:31], v47, v59, a[16:31]        // 000000002874: D3EC0010 0442772F
	s_waitcnt vmcnt(12)                                        // 00000000287C: BF8C0F7C
	ds_read_b32 v60, v97                                       // 000000002880: D86C0000 3C000061
	ds_read_b32 v61, v97 offset:8                              // 000000002888: D86C0008 3D000061
	ds_read_b32 v62, v97 offset:16                             // 000000002890: D86C0010 3E000061
	ds_read_b32 v63, v97 offset:24                             // 000000002898: D86C0018 3F000061
	s_add_u32 s46, s46, 1                                      // 0000000028A0: 802E812E
	s_waitcnt lgkmcnt(2)                                       // 0000000028A4: BF8CC27F
	v_mfma_f32_32x32x4bf16 a[0:15], v32, v60, a[0:15]          // 0000000028A8: D3EC0000 04027920
	ds_read_b32 v36, v95 offset:16                             // 0000000028B0: D86C0010 2400005F
	ds_read_b32 v37, v95 offset:2128                           // 0000000028B8: D86C0850 2500005F
	ds_read_b32 v38, v95 offset:24                             // 0000000028C0: D86C0018 2600005F
	ds_read_b32 v39, v95 offset:2136                           // 0000000028C8: D86C0858 2700005F
	v_mfma_f32_32x32x4bf16 a[16:31], v33, v60, a[16:31]        // 0000000028D0: D3EC0010 04427921
	ds_read_b32 v40, v95 offset:32                             // 0000000028D8: D86C0020 2800005F
	ds_read_b32 v41, v95 offset:2144                           // 0000000028E0: D86C0860 2900005F
	ds_read_b32 v64, v97 offset:32                             // 0000000028E8: D86C0020 40000061
	ds_read_b32 v65, v97 offset:40                             // 0000000028F0: D86C0028 41000061
	s_mov_b32 m0, s89                                          // 0000000028F8: BEFC0059
	v_mfma_f32_32x32x4bf16 a[0:15], v34, v61, a[0:15]          // 0000000028FC: D3EC0000 04027B22
	ds_read_b32 v42, v95 offset:40                             // 000000002904: D86C0028 2A00005F
	ds_read_b32 v43, v95 offset:2152                           // 00000000290C: D86C0868 2B00005F
	ds_read_b32 v66, v97 offset:48                             // 000000002914: D86C0030 42000061
	ds_read_b32 v67, v97 offset:56                             // 00000000291C: D86C0038 43000061
	v_mfma_f32_32x32x4bf16 a[16:31], v35, v61, a[16:31]        // 000000002924: D3EC0010 04427B23
	ds_read_b32 v46, v95 offset:56                             // 00000000292C: D86C0038 2E00005F
	ds_read_b32 v47, v95 offset:2168                           // 000000002934: D86C0878 2F00005F
	ds_read_b32 v44, v95 offset:48                             // 00000000293C: D86C0030 2C00005F
	ds_read_b32 v45, v95 offset:2160                           // 000000002944: D86C0870 2D00005F
	s_waitcnt lgkmcnt(14)                                      // 00000000294C: BF8CCE7F
	v_mfma_f32_32x32x4bf16 a[0:15], v36, v62, a[0:15]          // 000000002950: D3EC0000 04027D24
	v_add_u32_e32 v82, 64, v82                                 // 000000002958: 68A4A4C0
	v_add_u32_e32 v83, 64, v83                                 // 00000000295C: 68A6A6C0
	v_add_u32_e32 v84, 64, v84                                 // 000000002960: 68A8A8C0
	v_add_u32_e32 v85, 64, v85                                 // 000000002964: 68AAAAC0
	v_mfma_f32_32x32x4bf16 a[16:31], v37, v62, a[16:31]        // 000000002968: D3EC0010 04427D25
	v_add_u32_e32 v86, 64, v86                                 // 000000002970: 68ACACC0
	v_add_u32_e32 v87, 64, v87                                 // 000000002974: 68AEAEC0
	v_add_u32_e32 v88, 64, v88                                 // 000000002978: 68B0B0C0
	v_add_u32_e32 v89, 64, v89                                 // 00000000297C: 68B2B2C0
	s_waitcnt lgkmcnt(12)                                      // 000000002980: BF8CCC7F
	v_mfma_f32_32x32x4bf16 a[0:15], v38, v63, a[0:15]          // 000000002984: D3EC0000 04027F26
	v_add_u32_e32 v90, 64, v90                                 // 00000000298C: 68B4B4C0
	v_add_u32_e32 v91, 64, v91                                 // 000000002990: 68B6B6C0
	v_add_u32_e32 v92, 64, v92                                 // 000000002994: 68B8B8C0
	v_add_u32_e32 v93, 64, v93                                 // 000000002998: 68BABAC0
	v_mfma_f32_32x32x4bf16 a[16:31], v39, v63, a[16:31]        // 00000000299C: D3EC0010 04427F27
	s_waitcnt lgkmcnt(8)                                       // 0000000029A4: BF8CC87F
	v_mfma_f32_32x32x4bf16 a[0:15], v40, v64, a[0:15]          // 0000000029A8: D3EC0000 04028128
	buffer_load_dword v48, v82, s[8:11], 0 offen lds           // 0000000029B0: E0511000 80023052
	buffer_load_dword v49, v83, s[8:11], 0 offen offset:264 lds// 0000000029B8: E0511108 80023153
	v_mfma_f32_32x32x4bf16 a[16:31], v41, v64, a[16:31]        // 0000000029C0: D3EC0010 04428129
	buffer_load_dword v50, v84, s[8:11], 0 offen offset:528 lds// 0000000029C8: E0511210 80023254
	buffer_load_dword v51, v85, s[8:11], 0 offen offset:792 lds// 0000000029D0: E0511318 80023355
	s_mov_b32 m0, s91                                          // 0000000029D8: BEFC005B
	s_waitcnt lgkmcnt(4)                                       // 0000000029DC: BF8CC47F
	v_mfma_f32_32x32x4bf16 a[0:15], v42, v65, a[0:15]          // 0000000029E0: D3EC0000 0402832A
	buffer_load_dword v68, v86, s[12:15], 0 offen lds          // 0000000029E8: E0511000 80034456
	buffer_load_dword v69, v87, s[12:15], 0 offen offset:264 lds// 0000000029F0: E0511108 80034557
	buffer_load_dword v70, v88, s[12:15], 0 offen offset:528 lds// 0000000029F8: E0511210 80034658
	v_mfma_f32_32x32x4bf16 a[16:31], v43, v65, a[16:31]        // 000000002A00: D3EC0010 0442832B
	buffer_load_dword v71, v89, s[12:15], 0 offen offset:792 lds// 000000002A08: E0511318 80034759
	buffer_load_dword v72, v90, s[12:15], 0 offen offset:1056 lds// 000000002A10: E0511420 8003485A
	buffer_load_dword v73, v91, s[12:15], 0 offen offset:1320 lds// 000000002A18: E0511528 8003495B
	s_waitcnt lgkmcnt(0)                                       // 000000002A20: BF8CC07F
	v_mfma_f32_32x32x4bf16 a[0:15], v44, v66, a[0:15]          // 000000002A24: D3EC0000 0402852C
	buffer_load_dword v74, v92, s[12:15], 0 offen offset:1584 lds// 000000002A2C: E0511630 80034A5C
	buffer_load_dword v75, v93, s[12:15], 0 offen offset:1848 lds// 000000002A34: E0511738 80034B5D
	v_mfma_f32_32x32x4bf16 a[16:31], v45, v66, a[16:31]        // 000000002A3C: D3EC0010 0442852D
	s_waitcnt vmcnt(20)                                        // 000000002A44: BF8C4F74
	s_barrier                                                  // 000000002A48: BF8A0000
	v_mfma_f32_32x32x4bf16 a[0:15], v46, v67, a[0:15]          // 000000002A4C: D3EC0000 0402872E
	ds_read_b32 v32, v94                                       // 000000002A54: D86C0000 2000005E
	ds_read_b32 v33, v94 offset:2112                           // 000000002A5C: D86C0840 2100005E
	ds_read_b32 v34, v94 offset:8                              // 000000002A64: D86C0008 2200005E
	ds_read_b32 v35, v94 offset:2120                           // 000000002A6C: D86C0848 2300005E
	v_mfma_f32_32x32x4bf16 a[16:31], v47, v67, a[16:31]        // 000000002A74: D3EC0010 0442872F
	s_waitcnt vmcnt(12)                                        // 000000002A7C: BF8C0F7C
	ds_read_b32 v52, v96                                       // 000000002A80: D86C0000 34000060
	ds_read_b32 v53, v96 offset:8                              // 000000002A88: D86C0008 35000060
	ds_read_b32 v54, v96 offset:16                             // 000000002A90: D86C0010 36000060
	ds_read_b32 v55, v96 offset:24                             // 000000002A98: D86C0018 37000060
	s_add_u32 s46, s46, 1                                      // 000000002AA0: 802E812E
	s_cmp_eq_i32 s46, -2                                       // 000000002AA4: BF00C22E
	s_cbranch_scc0 65278                                       // 000000002AA8: BF84FEFE <Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1+0x6a4>
	s_waitcnt lgkmcnt(2)                                       // 000000002AAC: BF8CC27F
	v_mfma_f32_32x32x4bf16 a[0:15], v32, v52, a[0:15]          // 000000002AB0: D3EC0000 04026920
	ds_read_b32 v36, v94 offset:16                             // 000000002AB8: D86C0010 2400005E
	ds_read_b32 v37, v94 offset:2128                           // 000000002AC0: D86C0850 2500005E
	ds_read_b32 v38, v94 offset:24                             // 000000002AC8: D86C0018 2600005E
	ds_read_b32 v39, v94 offset:2136                           // 000000002AD0: D86C0858 2700005E
	v_mfma_f32_32x32x4bf16 a[16:31], v33, v52, a[16:31]        // 000000002AD8: D3EC0010 04426921
	ds_read_b32 v40, v94 offset:32                             // 000000002AE0: D86C0020 2800005E
	ds_read_b32 v41, v94 offset:2144                           // 000000002AE8: D86C0860 2900005E
	ds_read_b32 v56, v96 offset:32                             // 000000002AF0: D86C0020 38000060
	ds_read_b32 v57, v96 offset:40                             // 000000002AF8: D86C0028 39000060
	v_mfma_f32_32x32x4bf16 a[0:15], v34, v53, a[0:15]          // 000000002B00: D3EC0000 04026B22
	ds_read_b32 v42, v94 offset:40                             // 000000002B08: D86C0028 2A00005E
	ds_read_b32 v43, v94 offset:2152                           // 000000002B10: D86C0868 2B00005E
	ds_read_b32 v58, v96 offset:48                             // 000000002B18: D86C0030 3A000060
	ds_read_b32 v59, v96 offset:56                             // 000000002B20: D86C0038 3B000060
	v_mfma_f32_32x32x4bf16 a[16:31], v35, v53, a[16:31]        // 000000002B28: D3EC0010 04426B23
	ds_read_b32 v44, v94 offset:48                             // 000000002B30: D86C0030 2C00005E
	ds_read_b32 v45, v94 offset:2160                           // 000000002B38: D86C0870 2D00005E
	ds_read_b32 v46, v94 offset:56                             // 000000002B40: D86C0038 2E00005E
	ds_read_b32 v47, v94 offset:2168                           // 000000002B48: D86C0878 2F00005E
	s_waitcnt lgkmcnt(14)                                      // 000000002B50: BF8CCE7F
	v_mfma_f32_32x32x4bf16 a[0:15], v36, v54, a[0:15]          // 000000002B54: D3EC0000 04026D24
	v_mfma_f32_32x32x4bf16 a[16:31], v37, v54, a[16:31]        // 000000002B5C: D3EC0010 04426D25
	s_waitcnt lgkmcnt(12)                                      // 000000002B64: BF8CCC7F
	v_mfma_f32_32x32x4bf16 a[0:15], v38, v55, a[0:15]          // 000000002B68: D3EC0000 04026F26
	v_mfma_f32_32x32x4bf16 a[16:31], v39, v55, a[16:31]        // 000000002B70: D3EC0010 04426F27
	s_waitcnt lgkmcnt(8)                                       // 000000002B78: BF8CC87F
	v_mfma_f32_32x32x4bf16 a[0:15], v40, v56, a[0:15]          // 000000002B7C: D3EC0000 04027128
	v_mfma_f32_32x32x4bf16 a[16:31], v41, v56, a[16:31]        // 000000002B84: D3EC0010 04427129
	s_waitcnt lgkmcnt(4)                                       // 000000002B8C: BF8CC47F
	v_mfma_f32_32x32x4bf16 a[0:15], v42, v57, a[0:15]          // 000000002B90: D3EC0000 0402732A
	v_mfma_f32_32x32x4bf16 a[16:31], v43, v57, a[16:31]        // 000000002B98: D3EC0010 0442732B
	s_waitcnt lgkmcnt(0)                                       // 000000002BA0: BF8CC07F
	v_mfma_f32_32x32x4bf16 a[0:15], v44, v58, a[0:15]          // 000000002BA4: D3EC0000 0402752C
	v_mfma_f32_32x32x4bf16 a[16:31], v45, v58, a[16:31]        // 000000002BAC: D3EC0010 0442752D
	s_waitcnt vmcnt(8)                                         // 000000002BB4: BF8C0F78
	s_barrier                                                  // 000000002BB8: BF8A0000
	v_mfma_f32_32x32x4bf16 a[0:15], v46, v59, a[0:15]          // 000000002BBC: D3EC0000 0402772E
	ds_read_b32 v32, v95                                       // 000000002BC4: D86C0000 2000005F
	ds_read_b32 v33, v95 offset:2112                           // 000000002BCC: D86C0840 2100005F
	ds_read_b32 v34, v95 offset:8                              // 000000002BD4: D86C0008 2200005F
	ds_read_b32 v35, v95 offset:2120                           // 000000002BDC: D86C0848 2300005F
	v_mfma_f32_32x32x4bf16 a[16:31], v47, v59, a[16:31]        // 000000002BE4: D3EC0010 0442772F
	s_waitcnt vmcnt(0)                                         // 000000002BEC: BF8C0F70
	ds_read_b32 v60, v97                                       // 000000002BF0: D86C0000 3C000061
	ds_read_b32 v61, v97 offset:8                              // 000000002BF8: D86C0008 3D000061
	ds_read_b32 v62, v97 offset:16                             // 000000002C00: D86C0010 3E000061
	ds_read_b32 v63, v97 offset:24                             // 000000002C08: D86C0018 3F000061
	s_waitcnt lgkmcnt(2)                                       // 000000002C10: BF8CC27F
	v_mfma_f32_32x32x4bf16 a[0:15], v32, v60, a[0:15]          // 000000002C14: D3EC0000 04027920
	ds_read_b32 v36, v95 offset:16                             // 000000002C1C: D86C0010 2400005F
	ds_read_b32 v37, v95 offset:2128                           // 000000002C24: D86C0850 2500005F
	ds_read_b32 v38, v95 offset:24                             // 000000002C2C: D86C0018 2600005F
	ds_read_b32 v39, v95 offset:2136                           // 000000002C34: D86C0858 2700005F
	v_mfma_f32_32x32x4bf16 a[16:31], v33, v60, a[16:31]        // 000000002C3C: D3EC0010 04427921
	ds_read_b32 v40, v95 offset:32                             // 000000002C44: D86C0020 2800005F
	ds_read_b32 v41, v95 offset:2144                           // 000000002C4C: D86C0860 2900005F
	ds_read_b32 v64, v97 offset:32                             // 000000002C54: D86C0020 40000061
	ds_read_b32 v65, v97 offset:40                             // 000000002C5C: D86C0028 41000061
	v_mfma_f32_32x32x4bf16 a[0:15], v34, v61, a[0:15]          // 000000002C64: D3EC0000 04027B22
	ds_read_b32 v42, v95 offset:40                             // 000000002C6C: D86C0028 2A00005F
	ds_read_b32 v43, v95 offset:2152                           // 000000002C74: D86C0868 2B00005F
	ds_read_b32 v66, v97 offset:48                             // 000000002C7C: D86C0030 42000061
	ds_read_b32 v67, v97 offset:56                             // 000000002C84: D86C0038 43000061
	v_mfma_f32_32x32x4bf16 a[16:31], v35, v61, a[16:31]        // 000000002C8C: D3EC0010 04427B23
	ds_read_b32 v44, v95 offset:48                             // 000000002C94: D86C0030 2C00005F
	ds_read_b32 v45, v95 offset:2160                           // 000000002C9C: D86C0870 2D00005F
	ds_read_b32 v46, v95 offset:56                             // 000000002CA4: D86C0038 2E00005F
	ds_read_b32 v47, v95 offset:2168                           // 000000002CAC: D86C0878 2F00005F
	s_waitcnt lgkmcnt(14)                                      // 000000002CB4: BF8CCE7F
	v_mfma_f32_32x32x4bf16 a[0:15], v36, v62, a[0:15]          // 000000002CB8: D3EC0000 04027D24
	v_mfma_f32_32x32x4bf16 a[16:31], v37, v62, a[16:31]        // 000000002CC0: D3EC0010 04427D25
	s_waitcnt lgkmcnt(12)                                      // 000000002CC8: BF8CCC7F
	v_mfma_f32_32x32x4bf16 a[0:15], v38, v63, a[0:15]          // 000000002CCC: D3EC0000 04027F26
	v_mfma_f32_32x32x4bf16 a[16:31], v39, v63, a[16:31]        // 000000002CD4: D3EC0010 04427F27
	s_waitcnt lgkmcnt(8)                                       // 000000002CDC: BF8CC87F
	v_mfma_f32_32x32x4bf16 a[0:15], v40, v64, a[0:15]          // 000000002CE0: D3EC0000 04028128
	v_mfma_f32_32x32x4bf16 a[16:31], v41, v64, a[16:31]        // 000000002CE8: D3EC0010 04428129
	s_waitcnt lgkmcnt(4)                                       // 000000002CF0: BF8CC47F
	v_mfma_f32_32x32x4bf16 a[0:15], v42, v65, a[0:15]          // 000000002CF4: D3EC0000 0402832A
	v_mfma_f32_32x32x4bf16 a[16:31], v43, v65, a[16:31]        // 000000002CFC: D3EC0010 0442832B
	s_waitcnt lgkmcnt(0)                                       // 000000002D04: BF8CC07F
	v_mfma_f32_32x32x4bf16 a[0:15], v44, v66, a[0:15]          // 000000002D08: D3EC0000 0402852C
	v_mfma_f32_32x32x4bf16 a[16:31], v45, v66, a[16:31]        // 000000002D10: D3EC0010 0442852D
	v_mfma_f32_32x32x4bf16 a[0:15], v46, v67, a[0:15]          // 000000002D18: D3EC0000 0402872E
	v_mfma_f32_32x32x4bf16 a[16:31], v47, v67, a[16:31]        // 000000002D20: D3EC0010 0442872F
	.long 0xd3d84000                                           // 000000002D28: D3D84000
	v_min_i32_e32 v0, v0, v0                                   // 000000002D2C: 18000100
	.long 0xd3d84001                                           // 000000002D30: D3D84001
	v_min_i32_e32 v0, v1, v0                                   // 000000002D34: 18000101
	.long 0xd3d84002                                           // 000000002D38: D3D84002
	v_min_i32_e32 v0, v2, v0                                   // 000000002D3C: 18000102
	.long 0xd3d84003                                           // 000000002D40: D3D84003
	v_min_i32_e32 v0, v3, v0                                   // 000000002D44: 18000103
	.long 0xd3d84004                                           // 000000002D48: D3D84004
	v_min_i32_e32 v0, v4, v0                                   // 000000002D4C: 18000104
	.long 0xd3d84005                                           // 000000002D50: D3D84005
	v_min_i32_e32 v0, v5, v0                                   // 000000002D54: 18000105
	.long 0xd3d84006                                           // 000000002D58: D3D84006
	v_min_i32_e32 v0, v6, v0                                   // 000000002D5C: 18000106
	.long 0xd3d84007                                           // 000000002D60: D3D84007
	v_min_i32_e32 v0, v7, v0                                   // 000000002D64: 18000107
	.long 0xd3d84008                                           // 000000002D68: D3D84008
	v_min_i32_e32 v0, v8, v0                                   // 000000002D6C: 18000108
	.long 0xd3d84009                                           // 000000002D70: D3D84009
	v_min_i32_e32 v0, v9, v0                                   // 000000002D74: 18000109
	.long 0xd3d8400a                                           // 000000002D78: D3D8400A
	v_min_i32_e32 v0, v10, v0                                  // 000000002D7C: 1800010A
	.long 0xd3d8400b                                           // 000000002D80: D3D8400B
	v_min_i32_e32 v0, v11, v0                                  // 000000002D84: 1800010B
	.long 0xd3d8400c                                           // 000000002D88: D3D8400C
	v_min_i32_e32 v0, v12, v0                                  // 000000002D8C: 1800010C
	.long 0xd3d8400d                                           // 000000002D90: D3D8400D
	v_min_i32_e32 v0, v13, v0                                  // 000000002D94: 1800010D
	.long 0xd3d8400e                                           // 000000002D98: D3D8400E
	v_min_i32_e32 v0, v14, v0                                  // 000000002D9C: 1800010E
	.long 0xd3d8400f                                           // 000000002DA0: D3D8400F
	v_min_i32_e32 v0, v15, v0                                  // 000000002DA4: 1800010F
	v_lshrrev_b32_e32 v0, 16, v0                               // 000000002DA8: 20000090
	v_lshrrev_b32_e32 v1, 16, v1                               // 000000002DAC: 20020290
	v_lshlrev_b32_e32 v1, 16, v1                               // 000000002DB0: 24020290
	v_or_b32_e32 v0, v0, v1                                    // 000000002DB4: 28000300
	v_lshrrev_b32_e32 v2, 16, v2                               // 000000002DB8: 20040490
	v_lshrrev_b32_e32 v3, 16, v3                               // 000000002DBC: 20060690
	v_lshlrev_b32_e32 v3, 16, v3                               // 000000002DC0: 24060690
	v_or_b32_e32 v1, v2, v3                                    // 000000002DC4: 28020702
	v_lshrrev_b32_e32 v4, 16, v4                               // 000000002DC8: 20080890
	v_lshrrev_b32_e32 v5, 16, v5                               // 000000002DCC: 200A0A90
	v_lshlrev_b32_e32 v5, 16, v5                               // 000000002DD0: 240A0A90
	v_or_b32_e32 v2, v4, v5                                    // 000000002DD4: 28040B04
	v_lshrrev_b32_e32 v6, 16, v6                               // 000000002DD8: 200C0C90
	v_lshrrev_b32_e32 v7, 16, v7                               // 000000002DDC: 200E0E90
	v_lshlrev_b32_e32 v7, 16, v7                               // 000000002DE0: 240E0E90
	v_or_b32_e32 v3, v6, v7                                    // 000000002DE4: 28060F06
	v_lshrrev_b32_e32 v8, 16, v8                               // 000000002DE8: 20101090
	v_lshrrev_b32_e32 v9, 16, v9                               // 000000002DEC: 20121290
	v_lshlrev_b32_e32 v9, 16, v9                               // 000000002DF0: 24121290
	v_or_b32_e32 v4, v8, v9                                    // 000000002DF4: 28081308
	v_lshrrev_b32_e32 v10, 16, v10                             // 000000002DF8: 20141490
	v_lshrrev_b32_e32 v11, 16, v11                             // 000000002DFC: 20161690
	v_lshlrev_b32_e32 v11, 16, v11                             // 000000002E00: 24161690
	v_or_b32_e32 v5, v10, v11                                  // 000000002E04: 280A170A
	v_lshrrev_b32_e32 v12, 16, v12                             // 000000002E08: 20181890
	v_lshrrev_b32_e32 v13, 16, v13                             // 000000002E0C: 201A1A90
	v_lshlrev_b32_e32 v13, 16, v13                             // 000000002E10: 241A1A90
	v_or_b32_e32 v6, v12, v13                                  // 000000002E14: 280C1B0C
	v_lshrrev_b32_e32 v14, 16, v14                             // 000000002E18: 201C1C90
	v_lshrrev_b32_e32 v15, 16, v15                             // 000000002E1C: 201E1E90
	v_lshlrev_b32_e32 v15, 16, v15                             // 000000002E20: 241E1E90
	v_or_b32_e32 v7, v14, v15                                  // 000000002E24: 280E1F0E
	buffer_store_dwordx2 v[0:1], v104, s[20:23], 0 offen       // 000000002E28: E0741000 80050068
	buffer_store_dwordx2 v[2:3], v104, s[20:23], 0 offen offset:16// 000000002E30: E0741010 80050268
	buffer_store_dwordx2 v[4:5], v104, s[20:23], 0 offen offset:32// 000000002E38: E0741020 80050468
	buffer_store_dwordx2 v[6:7], v104, s[20:23], 0 offen offset:48// 000000002E40: E0741030 80050668
	.long 0xd3d84000                                           // 000000002E48: D3D84000
	v_min_i32_e32 v0, v16, v0                                  // 000000002E4C: 18000110
	.long 0xd3d84001                                           // 000000002E50: D3D84001
	v_min_i32_e32 v0, v17, v0                                  // 000000002E54: 18000111
	.long 0xd3d84002                                           // 000000002E58: D3D84002
	v_min_i32_e32 v0, v18, v0                                  // 000000002E5C: 18000112
	.long 0xd3d84003                                           // 000000002E60: D3D84003
	v_min_i32_e32 v0, v19, v0                                  // 000000002E64: 18000113
	.long 0xd3d84004                                           // 000000002E68: D3D84004
	v_min_i32_e32 v0, v20, v0                                  // 000000002E6C: 18000114
	.long 0xd3d84005                                           // 000000002E70: D3D84005
	v_min_i32_e32 v0, v21, v0                                  // 000000002E74: 18000115
	.long 0xd3d84006                                           // 000000002E78: D3D84006
	v_min_i32_e32 v0, v22, v0                                  // 000000002E7C: 18000116
