

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.globl Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 36000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 2 x 2 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8.kd'
    .language:                   OpenCL C
  v_add_u32     v94, v105, v94                          // 000000000298: 68BCBD69
  v_lshrrev_b32  v105, 4, v101                          // 00000000029C: 20D2CA84
  v_add_u32     v94, v105, v94                          // 0000000002A0: 68BCBD69
  v_lshlrev_b32  v94, 2, v94                            // 0000000002A4: 24BCBC82
  v_mov_b32     v96, v94                                // 0000000002A8: 7EC0035E
  s_mul_i32     s83, s89, 0x00000440                    // 0000000002AC: 9253FF59 00000440
  v_add_u32     v94, s83, v94                           // 0000000002B4: 68BCBC53
  v_add_u32     v94, 0, v94                             // 0000000002B8: 68BCBC80
  v_add_u32     v95, 0x00000880, v94                    // 0000000002BC: 68BEBCFF 00000880
  s_mul_i32     s83, s88, 0x00000440                    // 0000000002C4: 9253FF58 00000440
  v_add_u32     v96, s83, v96                           // 0000000002CC: 68C0C053
  v_add_u32     v96, 0x00004400, v96                    // 0000000002D0: 68C0C0FF 00004400
  v_add_u32     v97, 0x00000880, v96                    // 0000000002D8: 68C2C0FF 00000880
  s_mul_i32     s83, 0x00000880, 1                      // 0000000002E0: 925381FF 00000880
  s_add_i32     m0, s75, s83                            // 0000000002E8: 817C534B
  v_add_u32     v82, 64, v82                            // 0000000002EC: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000002F0: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 0000000002F4: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000002F8: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 0000000002FC: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000304: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 00000000030C: 817C534D
  s_nop         0x0000                                  // 000000000310: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000314: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 00000000031C: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 2                      // 000000000324: 925382FF 00000880
  s_add_i32     m0, s75, s83                            // 00000000032C: 817C534B
  v_add_u32     v82, 64, v82                            // 000000000330: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000334: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 000000000338: 68ACACC0
  v_add_u32     v87, 64, v87                            // 00000000033C: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000340: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000348: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000350: 817C534D
  s_nop         0x0000                                  // 000000000354: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000358: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000360: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 3                      // 000000000368: 925383FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000370: 817C534B
  v_add_u32     v82, 64, v82                            // 000000000374: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000378: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 00000000037C: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000380: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000384: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 00000000038C: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000394: 817C534D
  s_nop         0x0000                                  // 000000000398: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 00000000039C: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000003A4: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 4                      // 0000000003AC: 925384FF 00000880
  s_add_i32     m0, s75, s83                            // 0000000003B4: 817C534B
  v_add_u32     v82, 64, v82                            // 0000000003B8: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000003BC: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 0000000003C0: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000003C4: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 0000000003C8: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 0000000003D0: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 0000000003D8: 817C534D
  s_nop         0x0000                                  // 0000000003DC: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 0000000003E0: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000003E8: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 5                      // 0000000003F0: 925385FF 00000880
  s_add_i32     m0, s75, s83                            // 0000000003F8: 817C534B
  v_add_u32     v82, 64, v82                            // 0000000003FC: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000400: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 000000000404: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000408: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 00000000040C: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000414: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 00000000041C: 817C534D
  s_nop         0x0000                                  // 000000000420: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000424: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 00000000042C: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 6                      // 000000000434: 925386FF 00000880
  s_add_i32     m0, s75, s83                            // 00000000043C: 817C534B
  v_add_u32     v82, 64, v82                            // 000000000440: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000444: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 000000000448: 68ACACC0
  v_add_u32     v87, 64, v87                            // 00000000044C: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000450: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000458: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000460: 817C534D
  s_nop         0x0000                                  // 000000000464: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000468: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000470: E0511110 80034557
  s_mul_i32     s83, 0x00000880, 7                      // 000000000478: 925387FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000480: 817C534B
  v_add_u32     v82, 64, v82                            // 000000000484: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000488: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 00000000048C: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000490: 68AEAEC0
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000494: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 00000000049C: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 0000000004A4: 817C534D
  s_nop         0x0000                                  // 0000000004A8: BF800000
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 0000000004AC: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000004B4: E0511110 80034557
  v_add_u32     v82, 64, v82                            // 0000000004BC: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000004C0: 68A6A6C0
  v_add_u32     v86, 64, v86                            // 0000000004C4: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000004C8: 68AEAEC0
  s_waitcnt     lgkmcnt(0)                              // 0000000004CC: BF8CC07F
  s_waitcnt     vmcnt(30)                               // 0000000004D0: BF8C4F7E
  s_barrier                                             // 0000000004D4: BF8A0000
  ds_read_b32   v32, v94                                // 0000000004D8: D86C0000 2000005E
  ds_read_b32   v33, v94 offset:16                      // 0000000004E0: D86C0010 2100005E
  ds_read_b32   v34, v94 offset:32                      // 0000000004E8: D86C0020 2200005E
  ds_read_b32   v35, v94 offset:48                      // 0000000004F0: D86C0030 2300005E
  s_waitcnt     vmcnt(28)                               // 0000000004F8: BF8C4F7C
  s_barrier                                             // 0000000004FC: BF8A0000
  ds_read_b32   v52, v96                                // 000000000500: D86C0000 34000060
  ds_read_b32   v53, v96 offset:16                      // 000000000508: D86C0010 35000060
  ds_read_b32   v54, v96 offset:32                      // 000000000510: D86C0020 36000060
  ds_read_b32   v55, v96 offset:48                      // 000000000518: D86C0030 37000060
  s_mul_i32     s83, 0x00000880, 1                      // 000000000520: 925381FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000528: 68D2BC53
  s_waitcnt     vmcnt(26)                               // 00000000052C: BF8C4F7A
  s_barrier                                             // 000000000530: BF8A0000
  ds_read_b32   v36, v105                               // 000000000534: D86C0000 24000069
  ds_read_b32   v37, v105 offset:16                     // 00000000053C: D86C0010 25000069
  ds_read_b32   v38, v105 offset:32                     // 000000000544: D86C0020 26000069
  ds_read_b32   v39, v105 offset:48                     // 00000000054C: D86C0030 27000069
  v_add_u32     v106, s83, v96                          // 000000000554: 68D4C053
  s_waitcnt     vmcnt(24)                               // 000000000558: BF8C4F78
  s_barrier                                             // 00000000055C: BF8A0000
  ds_read_b32   v56, v106                               // 000000000560: D86C0000 3800006A
  ds_read_b32   v57, v106 offset:16                     // 000000000568: D86C0010 3900006A
  ds_read_b32   v58, v106 offset:32                     // 000000000570: D86C0020 3A00006A
  ds_read_b32   v59, v106 offset:48                     // 000000000578: D86C0030 3B00006A
  s_mul_i32     s83, 0x00000880, 2                      // 000000000580: 925382FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000588: 68D2BC53
  v_add_u32     v106, s83, v96                          // 00000000058C: 68D4C053
  s_waitcnt     vmcnt(22)                               // 000000000590: BF8C4F76
  s_barrier                                             // 000000000594: BF8A0000
  ds_read_b32   v40, v105                               // 000000000598: D86C0000 28000069
  ds_read_b32   v41, v105 offset:16                     // 0000000005A0: D86C0010 29000069
  ds_read_b32   v42, v105 offset:32                     // 0000000005A8: D86C0020 2A000069
  ds_read_b32   v43, v105 offset:48                     // 0000000005B0: D86C0030 2B000069
  s_waitcnt     vmcnt(20)                               // 0000000005B8: BF8C4F74
  s_barrier                                             // 0000000005BC: BF8A0000
  ds_read_b32   v60, v106                               // 0000000005C0: D86C0000 3C00006A
  ds_read_b32   v61, v106 offset:16                     // 0000000005C8: D86C0010 3D00006A
  ds_read_b32   v62, v106 offset:32                     // 0000000005D0: D86C0020 3E00006A
  ds_read_b32   v63, v106 offset:48                     // 0000000005D8: D86C0030 3F00006A
  s_lshr_b32    s46, s45, 5                             // 0000000005E0: 8F2E852D
  s_sub_u32     s46, 0, s46                             // 0000000005E4: 80AE2E80
  s_cmp_eq_u32  s46, 0                                  // 0000000005E8: BF06802E
  s_cbranch_scc1  label_0447                            // 0000000005EC: BF8502CB
label_017C:
  s_waitcnt     0xcf7f                                  // 0000000005F0: BF8CCF7F
  v_mfma_f32_16x16x8bf16  a[0:3], v32, v52, acc[0:3]          // 0000000005F4: D3ED0000 04026920
  s_mul_i32     s83, 0x00000880, 0                      // 0000000005FC: 925380FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000604: 817C534B
  s_nop         0x0000                                  // 000000000608: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 00000000060C: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000614: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 00000000061C: 817C534D
  v_add_u32     v82, 64, v82                            // 000000000620: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000624: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000628: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v33, v53, acc[0:3]          // 00000000062C: D3ED0000 04026B21
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000634: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 00000000063C: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 000000000644: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000648: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 00000000064C: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v34, v54, acc[0:3]          // 000000000650: D3ED0000 04026D22
  s_mul_i32     s83, 0x00000880, 3                      // 000000000658: 925383FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000660: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 000000000664: BF8C4F76
  s_barrier                                             // 000000000668: BF8A0000
  ds_read_b32   v44, v105                               // 00000000066C: D86C0000 2C000069
  ds_read_b32   v45, v105 offset:16                     // 000000000674: D86C0010 2D000069
  ds_read_b32   v46, v105 offset:32                     // 00000000067C: D86C0020 2E000069
  ds_read_b32   v47, v105 offset:48                     // 000000000684: D86C0030 2F000069
  s_waitcnt     lgkmcnt(12)                             // 00000000068C: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v35, v55, acc[0:3]          // 000000000690: D3ED0000 04026F23
  v_add_u32     v106, s83, v96                          // 000000000698: 68D4C053
  s_waitcnt     vmcnt(20)                               // 00000000069C: BF8C4F74
  s_barrier                                             // 0000000006A0: BF8A0000
  ds_read_b32   v64, v106                               // 0000000006A4: D86C0000 4000006A
  ds_read_b32   v65, v106 offset:16                     // 0000000006AC: D86C0010 4100006A
  ds_read_b32   v66, v106 offset:32                     // 0000000006B4: D86C0020 4200006A
  ds_read_b32   v67, v106 offset:48                     // 0000000006BC: D86C0030 4300006A
  s_add_u32     s46, s46, 1                             // 0000000006C4: 802E812E
  s_waitcnt     0xcf7f                                  // 0000000006C8: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v36, v56, acc[0:3]          // 0000000006CC: D3ED0000 04027124
  s_mul_i32     s83, 0x00000880, 1                      // 0000000006D4: 925381FF 00000880
  s_add_i32     m0, s75, s83                            // 0000000006DC: 817C534B
  s_nop         0x0000                                  // 0000000006E0: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 0000000006E4: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 0000000006EC: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 0000000006F4: 817C534D
  v_add_u32     v82, 64, v82                            // 0000000006F8: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000006FC: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000700: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v37, v57, acc[0:3]          // 000000000704: D3ED0000 04027325
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 00000000070C: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000714: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 00000000071C: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000720: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 000000000724: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v38, v58, acc[0:3]          // 000000000728: D3ED0000 04027526
  s_mul_i32     s83, 0x00000880, 4                      // 000000000730: 925384FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000738: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 00000000073C: BF8C4F76
  s_barrier                                             // 000000000740: BF8A0000
  ds_read_b32   v32, v105                               // 000000000744: D86C0000 20000069
  ds_read_b32   v33, v105 offset:16                     // 00000000074C: D86C0010 21000069
  ds_read_b32   v34, v105 offset:32                     // 000000000754: D86C0020 22000069
  ds_read_b32   v35, v105 offset:48                     // 00000000075C: D86C0030 23000069
  s_waitcnt     lgkmcnt(12)                             // 000000000764: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v39, v59, acc[0:3]          // 000000000768: D3ED0000 04027727
  v_add_u32     v106, s83, v96                          // 000000000770: 68D4C053
  s_waitcnt     vmcnt(20)                               // 000000000774: BF8C4F74
  s_barrier                                             // 000000000778: BF8A0000
  ds_read_b32   v52, v106                               // 00000000077C: D86C0000 3400006A
  ds_read_b32   v53, v106 offset:16                     // 000000000784: D86C0010 3500006A
  ds_read_b32   v54, v106 offset:32                     // 00000000078C: D86C0020 3600006A
  ds_read_b32   v55, v106 offset:48                     // 000000000794: D86C0030 3700006A
  s_add_u32     s46, s46, 1                             // 00000000079C: 802E812E
  s_waitcnt     0xcf7f                                  // 0000000007A0: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v40, v60, acc[0:3]          // 0000000007A4: D3ED0000 04027928
  s_mul_i32     s83, 0x00000880, 2                      // 0000000007AC: 925382FF 00000880
  s_add_i32     m0, s75, s83                            // 0000000007B4: 817C534B
  s_nop         0x0000                                  // 0000000007B8: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 0000000007BC: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 0000000007C4: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 0000000007CC: 817C534D
  v_add_u32     v82, 64, v82                            // 0000000007D0: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000007D4: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 0000000007D8: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v41, v61, acc[0:3]          // 0000000007DC: D3ED0000 04027B29
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 0000000007E4: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000007EC: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 0000000007F4: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000007F8: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 0000000007FC: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v42, v62, acc[0:3]          // 000000000800: D3ED0000 04027D2A
  s_mul_i32     s83, 0x00000880, 5                      // 000000000808: 925385FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000810: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 000000000814: BF8C4F76
  s_barrier                                             // 000000000818: BF8A0000
  ds_read_b32   v36, v105                               // 00000000081C: D86C0000 24000069
  ds_read_b32   v37, v105 offset:16                     // 000000000824: D86C0010 25000069
  ds_read_b32   v38, v105 offset:32                     // 00000000082C: D86C0020 26000069
  ds_read_b32   v39, v105 offset:48                     // 000000000834: D86C0030 27000069
  s_waitcnt     lgkmcnt(12)                             // 00000000083C: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v43, v63, acc[0:3]          // 000000000840: D3ED0000 04027F2B
  v_add_u32     v106, s83, v96                          // 000000000848: 68D4C053
  s_waitcnt     vmcnt(20)                               // 00000000084C: BF8C4F74
  s_barrier                                             // 000000000850: BF8A0000
  ds_read_b32   v56, v106                               // 000000000854: D86C0000 3800006A
  ds_read_b32   v57, v106 offset:16                     // 00000000085C: D86C0010 3900006A
  ds_read_b32   v58, v106 offset:32                     // 000000000864: D86C0020 3A00006A
  ds_read_b32   v59, v106 offset:48                     // 00000000086C: D86C0030 3B00006A
  s_add_u32     s46, s46, 1                             // 000000000874: 802E812E
  s_waitcnt     0xcf7f                                  // 000000000878: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v44, v64, acc[0:3]          // 00000000087C: D3ED0000 0402812C
  s_mul_i32     s83, 0x00000880, 3                      // 000000000884: 925383FF 00000880
  s_add_i32     m0, s75, s83                            // 00000000088C: 817C534B
  s_nop         0x0000                                  // 000000000890: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000894: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 00000000089C: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 0000000008A4: 817C534D
  v_add_u32     v82, 64, v82                            // 0000000008A8: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 0000000008AC: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 0000000008B0: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v45, v65, acc[0:3]          // 0000000008B4: D3ED0000 0402832D
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 0000000008BC: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 0000000008C4: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 0000000008CC: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000008D0: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 0000000008D4: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v46, v66, acc[0:3]          // 0000000008D8: D3ED0000 0402852E
  s_mul_i32     s83, 0x00000880, 6                      // 0000000008E0: 925386FF 00000880
  v_add_u32     v105, s83, v94                          // 0000000008E8: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 0000000008EC: BF8C4F76
  s_barrier                                             // 0000000008F0: BF8A0000
  ds_read_b32   v40, v105                               // 0000000008F4: D86C0000 28000069
  ds_read_b32   v41, v105 offset:16                     // 0000000008FC: D86C0010 29000069
  ds_read_b32   v42, v105 offset:32                     // 000000000904: D86C0020 2A000069
  ds_read_b32   v43, v105 offset:48                     // 00000000090C: D86C0030 2B000069
  s_waitcnt     lgkmcnt(12)                             // 000000000914: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v47, v67, acc[0:3]          // 000000000918: D3ED0000 0402872F
  v_add_u32     v106, s83, v96                          // 000000000920: 68D4C053
  s_waitcnt     vmcnt(20)                               // 000000000924: BF8C4F74
  s_barrier                                             // 000000000928: BF8A0000
  ds_read_b32   v60, v106                               // 00000000092C: D86C0000 3C00006A
  ds_read_b32   v61, v106 offset:16                     // 000000000934: D86C0010 3D00006A
  ds_read_b32   v62, v106 offset:32                     // 00000000093C: D86C0020 3E00006A
  ds_read_b32   v63, v106 offset:48                     // 000000000944: D86C0030 3F00006A
  s_add_u32     s46, s46, 1                             // 00000000094C: 802E812E
  s_waitcnt     0xcf7f                                  // 000000000950: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v32, v52, acc[0:3]          // 000000000954: D3ED0000 04026920
  s_mul_i32     s83, 0x00000880, 4                      // 00000000095C: 925384FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000964: 817C534B
  s_nop         0x0000                                  // 000000000968: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 00000000096C: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000974: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 00000000097C: 817C534D
  v_add_u32     v82, 64, v82                            // 000000000980: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000984: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000988: BF8CCC7F
